 192, 193, 193, 192, 193, 192, 192, 192, 192, 193, 192, 192, 190, 195, 194, 191, 199, 190, 194, 193, 191, 213,  81, 110, 112, 163,  90,  26,  66,  75,  39,  44,  78,  97, 169, 117,  92,  60,  84,  49,  39,  52,  59,  83,  88,  45, 113,  85,  50,  71,  64, 132, 169, 170, 170, 169, 173, 171, 180, 180, 187, 178, 171, 174, 162, 180, 177, 138, 184, 201, 175, 174, 176, 177, 187, 169, 103,  32,  55,  47,  54,  60,  52,  52,  55,  52,  46,  55,  46,  57,  55,  57,  16,   6,  25,  44,  50,  31,  24,  28,  15,  14,  54,  16, 154, 212, 190, 197, 198, 198, 198, 198, 198, 197, 197, 197, 199, 198, 197, 196, 195, 196, 197, 195, 196, 196, 195, 195, 197, 196, 195, 196, 195, 193, 193, 195;
 192, 192, 192, 194, 193, 190, 190, 193, 193, 191, 191, 193, 192, 192, 199, 193, 185, 200, 193, 195, 194, 195, 156, 143, 142, 125, 107, 102, 102, 104,  95,  97,  75,  65,  60,  52,  37,  58,  36,  90, 116,  79,  56,  97,  88,  65,  76,  73, 110, 149,  88,  56, 129, 165, 153, 159, 168, 167, 180, 166, 168, 183, 172, 168, 191, 180, 143,  82, 101, 165, 155, 168, 157, 173, 163, 141,  63,  43,  48,  54,  53,  47,  48,  53,  57,  53,  48,  53,  58,  42,  43,  62,  32,  19,  17,  33,  58,  31,  10,  12,  20,  34,  23, 103, 217, 201, 198, 201, 197, 197, 198, 198, 198, 196, 197, 198, 198, 198, 197, 196, 196, 198, 198, 194, 195, 196, 195, 194, 197, 196, 195, 195, 195, 193, 193, 195;
 193, 191, 192, 194, 192, 191, 192, 193, 193, 192, 191, 193, 195, 193, 190, 194, 201, 191, 191, 203, 192, 211, 175,  94,  70,  64,  93,  64,  66,  65,  51,  63,  47,  51,  22,  36,  58,  84,  83,  78,  97, 104, 112,  79,  84, 106, 118, 126, 120, 109, 121, 105,  55, 110, 153, 170, 168, 164, 157, 180, 188, 170, 176, 183, 169, 108,  49,  52,  52,  64,  87, 160, 142, 120, 140,  99,  51,  46,  50,  43,  47,  46,  53,  56,  59,  51,  54,  44,  45,  54,  51,  54,  12,   8,  27,  39,  48,  29,  25,  35,  11,  33,  91, 204, 206, 197, 195, 197, 199, 198, 197, 197, 197, 197, 197, 198, 197, 196, 196, 197, 196, 198, 197, 194, 196, 196, 195, 195, 196, 195, 194, 195, 195, 194, 193, 194;
 194, 192, 192, 192, 193, 195, 194, 192, 193, 193, 193, 192, 192, 191, 196, 196, 196, 197, 199, 194, 189, 198, 211, 133,  33,  67, 112,  96,  88,  90,  41,  21,  66,  65,  56,  92,  49,  21,  28,  62, 107,  89,  58,  92, 112, 122, 101, 128, 121, 110, 112, 165,  28,  41,  92, 142, 142, 145, 184, 158, 151, 151, 130,  96,  67,  48,  50,  57,  45,  54,  52,  77,  62,  50,  50,  42,  49,  44,  46,  47,  39,  47,  44,  48,  54,  56,  53,  55,  49,  48,  65, 102,  63,   9,  13,  42,  23,  22,  33,  18,  20,  27, 129, 243, 187, 200, 201, 195, 200, 198, 197, 196, 197, 196, 196, 195, 196, 195, 196, 196, 195, 196, 196, 194, 196, 196, 195, 195, 196, 195, 193, 194, 195, 194, 193, 194;
 193, 192, 190, 191, 191, 194, 193, 191, 191, 194, 194, 193, 193, 192, 193, 193, 194, 200, 186, 199, 193, 198, 199, 225,  73,   7,  60, 106, 101,  86,  69, 100, 144, 118, 111,  85,  52,  52,  45,  45,  52,  98, 136, 149, 207,  73, 113, 103, 126, 124, 132, 136,  18,  59,  36,  46,  29,  55,  59,  82, 126, 110,  62,  27,  46,  49,  50,  51,  54,  55,  43,  43,  53,  53,  55,  76,  53,  40,  35,  48,  45,  47,  47,  49,  51,  55,  58,  51,  37,  98, 147, 166, 149, 104,   5,  10,  15,  10,  27,  29,   9,  33, 141, 225, 191, 197, 200, 197, 197, 196, 196, 197, 198, 197, 196, 195, 194, 195, 196, 195, 194, 195, 196, 194, 195, 195, 194, 193, 195, 194, 192, 193, 194, 192, 193, 193;
 191, 191, 193, 191, 192, 192, 192, 191, 192, 193, 194, 195, 192, 196, 195, 188, 192, 191, 201, 192, 194, 192, 189, 217, 204,  55,  14,   5,  66, 137, 162, 218, 189, 122,  92, 107, 132, 139, 153, 147, 105, 133, 146, 139,  88,  79,  91, 104, 108, 122, 140,  25,  33,  56,  51,  48,  39,  45,  34,  33,  50,  70,  45,  47,  49,  50,  55,  46,  49,  48,  59,  65,  59,  83, 112, 170, 205, 175,  41,  36,  46,  48,  43,  43,  47,  48,  48,  46,  80, 172, 159, 153, 170, 154,  44,  11,  22,  13,  25,  18,   7,  31, 171, 212, 188, 193, 196, 195, 195, 195, 196, 197, 197, 197, 197, 197, 195, 195, 195, 195, 194, 195, 196, 194, 194, 194, 193, 193, 195, 194, 192, 193, 193, 193, 193, 192;
 190, 192, 194, 194, 196, 194, 192, 192, 192, 192, 192, 194, 193, 193, 194, 195, 193, 196, 192, 200, 191, 206, 197, 190, 167, 149, 110,  46,  45, 138, 118, 143,  87, 128, 142, 116, 120, 110, 123, 123, 146,  99, 108, 113,  70,  88,  76,  84,  90, 109, 144,  80,  27,  58,  45,  47,  47,  37,  49,  38,  37,  56,  53,  50,  47,  43,  48,  51,  46,  56,  58,  87, 158, 191, 222, 192, 152,  94,  38,  53,  43,  40,  49,  44,  42,  55,  43,  67, 154, 170, 162, 166, 173, 158,  83,   3,  24,  29,  18,  18,  15,  24, 187, 213, 194, 198, 194, 195, 197, 197, 198, 197, 196, 193, 195, 195, 197, 195, 195, 195, 194, 196, 197, 194, 195, 194, 193, 193, 194, 193, 191, 192, 193, 193, 192, 192;
 191, 191, 191, 191, 189, 192, 192, 193, 193, 194, 193, 191, 192, 192, 193, 194, 195, 195, 195, 195, 203, 198, 210, 170, 142,  62,  95, 105,  51, 129, 113, 188, 160, 202, 161, 131, 117,  80,  48,  53, 113, 113, 127, 119, 119,  76, 102, 111,  83, 116, 124, 152,  41,  40,  51,  43,  37,  46,  38,  38,  39,  41,  64,  65,  41,  43,  52,  51,  47,  37,  57, 122, 115,  88,  58,  49,  32,  28,  49,  52,  46,  43,  46,  44,  48,  49,  42, 131, 158, 169, 153, 162, 172, 161,  99,   1,  11,  13,  15,  11,   4,  31, 191, 206, 195, 194, 197, 196, 196, 196, 196, 196, 195, 195, 195, 195, 196, 192, 197, 193, 192, 193, 196, 191, 194, 194, 193, 195, 193, 193, 196, 191, 191, 194, 191, 196;
 192, 191, 190, 190, 190, 192, 193, 193, 193, 194, 193, 191, 193, 192, 193, 194, 194, 194, 195, 197, 203, 193, 191, 152, 104,  84,  70, 112,  47, 114, 118, 148, 168,  99,  97,  94,  57,  51,  18,  21,  33,  65, 103,  95, 114, 111,  84,  53,  78, 122, 137, 107,  79,  27,  50,  45,  47,  41,  35, 159, 150, 157, 149,  29,  52,  51,  47,  49,  55,  45,  55,  41,  24,  24,  25,  44,  52,  55,  53,  44,  54,  45,  43,  37,  40,  37,  80, 156, 169, 165, 158, 163, 159, 147, 116,   9,  24,  10,  13,   7,   6,  34, 207, 197, 194, 200, 191, 196, 199, 196, 196, 194, 196, 197, 193, 191, 197, 196, 193, 194, 195, 192, 195, 194, 194, 194, 194, 192, 190, 194, 192, 197, 192, 194, 194, 192;
 193, 193, 193, 192, 190, 192, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 193, 194, 196, 197, 195, 208, 170, 118,  65,  74,  58,  65,  54,  79, 151, 201, 152,  72,  33,  27,  36,  18,  40,  44,  30,  37,  96,  83,  71,  88,  55,  80,  78,  82, 143, 120,  97,  28,  42,  44,  44,  37,  50, 163, 109,  89,  99,  23,  47,  47,  49,  48,  47,  48,  37,  43,  64,  59,  60,  53,  47,  52,  45,  46,  48,  48,  45,  45,  42,  28,  68, 158, 162, 164, 141, 164, 155, 154, 124,  13,  12,  17,   8,  12,  10,  36, 225, 189, 194, 193, 195, 195, 195, 193, 198, 197, 195, 195, 193, 197, 193, 194, 199, 191, 191, 192, 194, 190, 198, 194, 191, 195, 194, 194, 193, 191, 194, 188, 194, 190;
 193, 193, 193, 193, 192, 192, 192, 193, 193, 192, 193, 194, 193, 193, 192, 192, 193, 194, 195, 195, 189, 209, 147, 100,  57,  55,  32,  37,  81,  31,  22,  10,   5,  20,  36,  64, 119,  55,  48,  40,  52,  50,  81, 110,  77,  66,  87,  63,  89,  84,  93, 132, 110,  80,  23,  43,  42,  51,  33,  23,  22,  21, 122,  77,  44,  47,  42,  49,  47,  49,  47,  44,  43,  48,  44,  54,  48,  54,  48,  48,  47,  50,  41,  48,  48,  44,  27,  91, 167, 175, 144, 137, 138, 155, 109,  17,   8,  18,  10,   6,   2,  42, 222, 199, 193, 196, 195, 194, 195, 196, 193, 193, 195, 197, 195, 190, 194, 193, 194, 192, 195, 198, 192, 189, 189, 187, 192, 193, 190, 187, 192, 195, 190, 193, 190, 194;
 192, 192, 192, 190, 193, 192, 192, 192, 193, 192, 194, 194, 193, 193, 192, 192, 194, 195, 194, 192, 197, 192, 122,  87,  68,  65,  64,  33,  36,  33,  22,  19,  46,  92, 133,  71,  40,  45,  40,  33,  33,  44,  93,  93, 108,  38,  59, 166,  87,  77,  82, 123, 101, 122,  93,  28,  45,  45,  43,  52,  34, 183, 185,  18,  39,  60,  41,  49,  42,  48,  52,  30,  38,  45,  43,  44,  50,  43,  47,  43,  45,  45,  53,  43,  45,  48,  50,  24, 104, 160, 163, 142, 139, 137, 102, 105,  41,   9,  14,  16,   8,  43, 219, 181, 185, 193, 192, 194, 198, 197, 191, 197, 198, 192, 197, 195, 190, 196, 196, 193, 190, 187, 209, 209, 214, 204, 208, 201, 198, 195, 193, 189, 186, 190, 189, 189;
 193, 192, 192, 191, 193, 193, 192, 192, 192, 192, 193, 194, 193, 193, 193, 193, 194, 195, 193, 190, 198, 184, 107,  97,  94,  82,  94,  24,  38,  18,  29,  77, 119, 141,  92,  23,  51,  48,  49,  51,  39,  38,  92,  66, 113,  69,  15,  34,  85,  82,  88,  93, 101,  72,  38,  38,  41,  44,  43,  21, 113, 203,  29,  36,  48,  37,  49,  46,  45,  38,  78, 105,  78,  38,  38,  53,  50,  46,  49,  53,  50,  41,  49,  47,  49,  48,  41,  57,  25,  56, 111, 119, 108, 126, 130, 138, 115,  43,   2,  13,   2,  46, 254, 210, 209, 196, 194, 191, 185, 194, 192, 192, 192, 193, 198, 191, 195, 192, 193, 189, 202, 223, 187, 159, 147, 178, 185, 192, 204, 195, 208, 213, 207, 197, 189, 190;
 193, 193, 194, 194, 193, 194, 193, 192, 191, 194, 193, 192, 192, 193, 194, 193, 193, 194, 192, 190, 203, 182, 103, 105,  96, 108, 103, 101, 145,  66,  86, 120, 110, 116, 121,  15,  64,  49,  53,  51,  52,  66,  92,  82,  87,  79,  21,  33,  69,  71,  67,  39,  29,  73,  25,  38,  39,  56,  28,  54, 158, 135,  20,  57,  43,  41,  44,  58,  45,  42,  36,  74, 147, 112,  35,  46,  42,  50,  44,  47,  58,  57,  33,  52,  44,  47,  57,  43,  53,  39,  58, 108, 140, 147, 147, 142, 145, 102,   4,  15,   9,  41, 163, 160, 177, 201, 212, 221, 214, 201, 194, 197, 193, 186, 187, 197, 193, 187, 189, 215, 211,  79,   1,   0,   1,   6,   5,  23,  24,  43,  82,  69, 149, 209, 188, 195;
 193, 193, 193, 193, 194, 194, 194, 192, 191, 192, 193, 191, 191, 193, 194, 192, 193, 192, 191, 190, 199, 175, 119,  91,  66, 121, 117, 107,  82, 106, 106,  92, 104, 102,  99,  42,  47, 201, 139,  24,  52,  73,  90,  53,  38,  57,  44,  43,  45,  56,  33,  30,  47,  71,  38,  45,  40,  49,  39,  81, 172,  63,  40,  46,  48,  51,  44,  67,  53,  45,  42,  24,  52, 231,  93,  30,  63,  43,  53,  40,  55,  88,  52,  41,  50,  50,  42,  58,  48,  39, 110, 138, 127, 139, 146, 141, 138, 122,  21,   9,  16,  41,  38,  40,  64,  77,  92, 119, 142, 175, 213, 215, 207, 209, 197, 192, 190, 190, 222, 177,  11,   9,  55,  49,  49,  44,  27,  15,  17,  31,  11,   2,   0, 184, 199, 186;
 193, 194, 194, 193, 192, 197, 196, 192, 193, 194, 193, 190, 188, 195, 191, 194, 194, 190, 193, 198, 201, 178,  98,  47,  46,  39,  34,  45,  28,  26,  60, 138, 131,  68,  27,  52,  57, 236, 149,   7,  52,  34,  48,  26,  32,  39,  43, 153, 119,  76,  63,  23,  34,  76,  23,  35,  39,  27,  35, 149, 140,  36,  33,  26,  47,  34,  49,  61,  39,  47,  38,  55,  22, 143, 215,  28,  41,  51,  50,  43,  45,  85, 102,  48,  45,  60,  55,  43,  34,  36, 118, 159, 149, 137, 121, 142, 136, 126,  27,  12,  12,  53,  70,  67,  68,  70,  68,  64,  63,  66,  67,  93, 144, 191, 203, 208, 204, 232, 146, 0,  43, 121, 116, 124, 128, 124, 117, 111, 106,  40,  28,  30,   1, 134, 209, 181;
 194, 195, 194, 193, 195, 195, 193, 193, 194, 193, 191, 191, 191, 195, 193, 192, 190, 199, 189, 184, 200, 185, 113,  61,  45,  30,  50,  37,  48,  43,  35,  80,  96,  50,  45,  46,  57,  40,  28,  41,  48,  36,  31,  32,  41,  21,  75, 203,  93,  52,  34,  46,  31, 118,  57,  39,  42,  40,  69, 157,  94,  39,  39,  51,  45,  39,  53,  48,  38,  37,  43,  39,  33,  22, 204, 133,  27,  54,  43,  47,  41,  45, 110,  82,  42,  32,  32,  43,  83, 178, 183, 165, 165, 162, 131, 124, 123,  95,   9,  22,  12,  59,  76,  69,  75,  76,  78,  82,  84,  79,  81,  78,  57,  52,  73, 123, 189, 131,   3,73, 119,  90,  86,  81,  76,  68,  59, 121,  98,   9,  17,  30,  18, 109, 212, 188;
 196, 197, 196, 195, 195, 194, 193, 194, 196, 194, 191, 192, 192, 191, 190, 191, 192, 193, 192, 200, 198, 166, 124,  53,  42,  41,  38,  45,  43,  32,  38,  31,  45,  32,  32,  38,  41,  48,  43,  40,  51,  39,  39,  38,  45,  38,  43,  81,  20,  48,  30,  31,   9, 125, 116, 145, 153, 157, 159, 133, 144, 154, 144, 153, 151, 145, 139, 141, 132, 138, 129, 120, 127,  61, 121, 247,  21,  47,  52,  53,  53,  37,  55, 102,  67,  76, 115, 149, 203, 180, 167, 177, 166, 160, 147, 134, 117, 111,   4,  32,  17,  63,  72,  70,  70,  77,  76,  79,  76,  81,  77,  82,  84,  86,  82,  72,  24,   5,  89, 132,  89,  88,  89,  84,  85,  83, 120,  82,   0,  23,  19,  32,  12, 141, 212, 185;
 196, 197, 197, 195, 193, 195, 194, 193, 195, 196, 194, 191, 197, 190, 196, 194, 192, 189, 200, 169,  77, 128, 124,  41,  28,  43,  37,  32,  32,  27,  27,  35,  27,  46,  95,  41,  28,  11,  15,  25,  27,  20,  60,  62,  36,  52,  11,   7,  41,  37,  39,  43,  29, 113, 112, 148, 161, 144, 152, 154, 150, 163, 162, 160, 157, 160, 156, 153, 194, 147, 163, 153, 138, 111,  42, 218,  99,  21,  41,  37,  38,  63,  95,  99, 103, 146, 177, 174, 149, 162, 170, 168, 167, 145, 139, 117, 134,  82,   8,  41,  24,  68,  73,  74,  77,  82,  79,  83,  85,  85,  91,  81,  95,  87,  96,  52,   6,  90, 152, 125, 127, 129, 132, 114, 115, 126,  83,   2,  22,  28,  19,  22,   8, 142, 206, 180;
 195, 195, 195, 194, 193, 194, 194, 193, 195, 195, 193, 192, 191, 193, 193, 189, 195, 183, 197, 186, 111, 115, 138,  39,  31,  32,  38,  27,  27,  23,  30,  31,  42,  32, 151, 225, 220, 182, 135, 121,  74,  48,  35,  29,  31, 128,  56,  19,  33,  44,  43,  37,  68, 131, 101, 147, 147, 148, 153, 155, 154, 142, 145, 141, 132, 141, 150, 138, 139, 142, 146, 140,  85, 119,  41, 102, 242,  20,  65,  87, 148, 173, 193, 167,  83, 123, 163, 167, 174, 164, 155, 156, 150, 143, 123, 123, 118,  54,  49,  53,  20,  72,  80,  72,  68,  64,  62,  64,  57,  47,  47,  36,  29,  25,  26,   3,  76, 127, 101, 110, 110, 112, 114, 128, 117,  56,   1,  16,  23,  21,  17,  22,  14, 180, 198, 188;
 193, 194, 193, 193, 194, 192, 191, 194, 195, 192, 191, 196, 193, 193, 194, 192, 192, 194, 199, 191, 104, 142, 134,  72,  24,  38,  26,  29,  36,  26,  41,  36,  36,  42,  20, 140, 206, 169, 132,  20, 179, 155,  54,  83, 131, 160, 108,  28,  44,  54,  29,  52,  93,  70, 125, 159, 153, 154, 161, 157, 156, 149, 140, 143, 142, 145, 156, 154, 156, 146, 141,  96, 103, 128, 113, 119, 229, 196, 176, 198, 188, 165, 174, 190, 135,  78, 144, 183, 170, 166, 166, 154, 147, 119, 119, 112,  58,  40,  18,  52,  14,  24,  16,  33,  11,   8,   6,   8,  10,  17,  17,   8,  25,  24,   1,  77, 136,  98,  86,88,  90,  93, 101, 101,  31,   1,  22,  25,  29,  12,  15,  20,   3, 183, 210, 183;
 192, 192, 193, 192, 195, 192, 191, 193, 194, 191, 193, 201, 196, 191, 189, 191, 188, 185, 195, 201, 129,  94,  96, 111,  26,  29,  43,  27,  20,  45,  37,  46,  41,  65,  45,  18, 120, 140, 108,  21,  72, 117, 145, 134, 173, 116,  76,  37,  40,  25,  46,  45,  93,  61, 148, 164, 152, 143, 150, 154, 148, 147, 140, 154, 155, 155, 165, 165, 149, 158, 108,  89, 116, 126, 162, 180, 179, 185, 155, 196, 175, 175, 188, 179, 180, 102,  94, 169, 166, 161, 159, 136, 126, 130, 138,  61,  10,  23,  50,  33,  19,  48,  45,  43,   4,  15,  27,  22,  20,  16,  17,  21,  19,   3,  71, 136, 106, 119, 121, 122, 119, 122,  84,  18,   6,  19,  27,  22,  21,  21,  17,  15,  18,  26, 204, 190;
 190, 191, 192, 193, 193, 195, 193, 192, 192, 194, 198, 205, 197, 191, 192, 194, 189, 192, 208, 168,  83,  67,  80,  86,  62,  34,  33,  58,  59,  42,  38,  28,  60,  43,  37,  47,  28, 106,  93,  36,  28,  37,  90, 112,  54,  53,  36,  19,  84,  48,  40,  66,  61,  74, 141, 132, 133, 127, 131, 130, 136, 141, 136, 141, 149, 143, 139, 144, 148, 123, 102,  96, 133, 112, 150, 145, 152, 215, 170, 191, 176, 171, 181, 183, 177, 153,  85, 120, 163, 145, 137, 150, 137, 107,  59,  35,  58,  35,  31,   9,  26,  76,  90,  74,  57,  32,  28,  19,  22,  31,  57,  35,   4,  63, 142, 123, 124, 125, 117, 121, 111,  72,  28,   3,  24,  23,  19,  21,  13,  19,  54,  48,  18,   1, 102, 217;
 191, 190, 190, 190, 189, 193, 188, 193, 193, 197, 200, 204, 196, 184, 192, 191, 187, 207, 158,  73,  78,  86,  81,  73,  59,  55,  35,  61,  59,  47,  37,  42,  46,  52,  62,  54,  46,  49,  92,  53,  46,  37,  40,  40,  42,  61,  63,  46,  77,  62,  29,  72,  65,  91, 105,  98, 107,  97, 110, 106, 110, 111, 116, 117, 102, 106, 126, 115, 124, 100,  95, 124, 112, 116, 166, 175, 151, 171, 213, 167, 181, 175, 180, 164, 170, 172, 110,  58, 130, 162, 115,  71,  66,  56,  34,  45,  58,  72,  54,  47,  17,  33,  52,  66,  89,  81,  76,  81,  77,  32,  36,  22,  34,  39,  49,  61,  75,  96, 103,98,  65,   9,  10,  25,  16,  25,  24,  13,  20,  21,  48,  77,  48,  32, 127, 216;
 190, 190, 189, 186, 186, 190, 184, 189, 189, 188, 193, 201, 193, 197, 182, 196, 198, 158,  80,  89,  87,  86,  90,  82,  64,  64,  77,  80,  47,  56,  36,  45,  44,  50,  57,  54,  50,  48,  74,  49,  27,  32,  47,  31,  92,  89,  85,  59,  20,  29,  50,  77,  39,  56,  94, 113, 111, 107, 108, 103, 108, 104,  78,  83,  89,  78,  64,  83, 107,  88, 114, 113,  89, 149, 152, 162, 152, 152, 181, 168, 174, 160, 161, 162, 165, 169, 157,  70,  41,  76,  42,  19,  51,  64,  62,  64,  45,  43,  51,  63,  70,  50,  28,  34,  20,  59,  62,  65,  48,  18,  11,  15,  19,  25,  10,  14,  12,  16,  20,30,  16,  15,  21,  21,  25,  25,   6,  21,  21,  28,  16,  22,  87, 158, 205, 179;
 188, 189, 190, 189, 191, 184, 188, 191, 187, 194, 190, 183, 182, 191, 188, 199, 150,  86,  89,  84,  80,  79,  87,  87,  83,  62,  74,  73,  47,  44,  44,  41,  30,  34,  29,  63,  61,  45,  42,  22,  30,  15,  25,  29,  46,  31,  71,  62,  72,  74,  76,  74,  39,  66,  85,  95,  70,  77,  85, 101,  93, 102,  98,  64,  59,  59, 100, 111,  97,  98, 108,  97, 129, 153, 151, 149, 132, 150, 187, 146, 161, 184, 186, 186, 178, 184, 160, 119,  86,  56,  23,  48,  57,  61,  59,  68,  63,  56,  51,  39,  37,  60,  68,  69,  40,  23,  32,  25,   8,  24,  29,  21,  24,  24,  27,  30,  38,  30,  26,20,  12,  27,  27,  22,  18,  14,  16,  25,  35,  22,  45,  32,  23, 105, 196, 197;
 189, 186, 185, 186, 187, 190, 187, 185, 187, 191, 182, 186, 196, 200, 206, 156,  88,  86,  86,  76,  79,  81,  81,  87, 106,  82,  60,  50,  44,  44,  50,  45,  36,  51,  67,  43,  35,  49,  39,  24,  31,  28,  25,  38,  42,  40,  47,  62,  83,  72,  68,  60,  59,  53,  50,  69, 114, 102, 107,  84,  49,  82, 118, 108,  91, 102, 115, 121,  78, 112,  80,  60, 124, 128, 119, 140, 164, 150, 163, 151, 193, 196, 189, 184, 175, 187, 136, 131, 121,  47,  22,  15,  31,  54,  66,  66,  67,  72,  69,  49,  46,  51,  49,  45,  41,  26,  13,  22,  57,  23,  47,  21,  11,  27,  32,  22,  23,  32,  40,17,  25,  19,  14,  10,  15,  23,  27,  33,  32,  35,  35,  44,  49,  57,  92, 187;
 185, 185, 187, 190, 188, 188, 182, 193, 182, 184, 208, 203, 185, 147, 120,  93,  81,  83,  81,  79,  89,  89,  78,  92, 113, 108,  83,  58,  56,  39,  33,  63,  81,  71,  75,  36,  30,  35,  46,  64,  52,  47,  55,  48,  54,  47,  43,  74,  77,  78,  90, 102, 104,  93, 102,  95,  88, 105, 113, 123,  89,  73,  99, 113, 107, 111, 113,  88, 102, 106, 100,  96, 125, 114, 129, 162, 151, 151, 100, 108, 191, 192, 192, 174, 165, 166, 131, 128,  89,  35,  47,  29,  16,  14,  17,  21,  30,  33,  38,  54,  58,  36,  17,  19,  22,  41,  46,  72,  81,  23,  23,  26,  14,  16,  14,  17,  10,  23,  31, 4,  29,  16,  19,  19,  23,  28,  29,  35,  35,  37,  44,  40,  36,  68,  67,  82;
 184, 188, 188, 185, 186, 187, 185, 192, 209, 200, 149, 115,  65,  61,  99,  86,  81,  82,  80,  77,  74,  95,  98, 114,  88,  62,  74,  87,  74,  67,  72,  64,  59,  64,  49,  34,  42,  27,  31,  55,  54,  44,  59,  49,  61,  58,  65,  79,  88, 100, 123, 114, 108, 104,  88,  89,  83, 104,  77,  68,  97,  76,  97, 105, 105, 112, 111,  97,  89,  75, 156, 142, 144, 179, 161, 142, 121, 125, 151, 108, 172, 154, 176, 166, 150, 139, 144, 151,  65,  24,  46,  45,  50,  44,  41,  30,  33,  34,  31,  45,  39,  39,  52,  68,  71,  70,  66,  68,  64,  74,  37,  26,  18,   8,  15,  10,  21,  17,  19,11,  28,  12,  15,  17,  27,  31,  33,  22,  31,  38,  30,  46,  52,  44,  70,  76;
 188, 187, 183, 180, 183, 202, 203, 181, 114,  75,  74,  51,  94, 116,  87,  91,  91,  82,  85,  77,  82,  99,  99, 104,  71,  38,  54,  74,  66,  58, 100, 112,  59,  52,  55,  57,  56,  68,  56,  53,  60,  79,  71,  70,  77,  76,  52,  36, 100, 124, 105, 108, 111, 102,  97, 104,  90,  34,  78,  50,  37,  50,  58,  90, 109, 123,  60, 100,  91, 132, 123,  99, 150, 151, 157, 128, 132,  81,  87, 104,  72,  55, 124, 151, 129, 127, 141, 132,  38,  37,  55,  45,  49,  51,  60,  66,  68,  63,  52,  53,  65,  60,  76,  73,  67,  73,  62,  66,  71,  74,  72,  71,  69,  52,  39,  30,  24,  14,  11,13,  20,  16,  22,  31,  29,  29,  29,  28,  34,  34,  40,  44,  43,  58,  80,  75;
 183, 180, 189, 203, 200, 168,  98,  55,  68,  74,  67, 100, 104, 102,  87,  87,  80,  74,  81,  93,  93, 101, 100,  81,  63,  66,  79,  68,  68,  65,  99,  98,  55,  64,  74,  77,  79,  66,  74,  70,  91,  96,  62,  70,  48,  22,  34,  85, 132, 103, 111, 100, 106, 105,  94, 104,  77,  37,  61,  93,  56,  68,  91, 116, 115,  75,  84, 100,  88, 111, 105, 145, 138, 144, 130, 120, 137,  82,  18,  42,  25,  76, 109, 114, 128, 140, 136,  97,  32,  46,  35,  44,  50,  52,  56,  63,  64,  67,  60,  49,  55,  51,  66,  69,  69,  68,  76,  62,  73,  64,  73,  70,  59,  44,  25,  31,  21,  25,  25,18,  22,  30,  26,  27,  28,  30,  27,  29,  29,  30,  38,  51,  46,  56,  78,  75;
 181, 198, 202, 147,  95,  49,  67,  76,  82,  74,  91, 116,  86,  80,  79,  85,  78,  77,  79, 101, 105, 107, 114, 108, 113, 130,  88,  77, 118, 111, 112,  97,  64,  31,  23,  46,  59,  59,  37,  41,  59,  53,  42,  48,  38,  46, 123, 142,  84,  78, 110, 113, 107, 107,  95,  95,  96,  65,  64,  69,  77,  81,  95, 120,  93,  71,  96,  93,  96, 100, 122, 136, 115, 132, 122, 119, 126,  60,  44,  39,  65, 100,  82, 110, 148, 150, 113,  43,  38,  45,  44,  48,  48,  54,  58,  63,  67,  69,  53,  53,  56,  53,  68,  70,  69,  66,  70,  65,  65,  56,  45,  35,  18,   6,  31,  31,  27,  32,  22,24,  26,  25,  31,  27,  33,  36,  30,  34,  39,  36,  32,  46,  52,  57,  77,  80;
 207, 167,  84,  61,  69,  83,  85,  89,  72,  81, 114,  88,  80,  80,  74,  79,  77,  90,  92, 103,  95,  98,  84,  63,  96, 109,  72, 104, 101, 108, 109, 104, 127, 120,  82,  57,  60,  42,  36,  24,  48,  50,  73,  70,  95, 152, 105,  94,  83,  85, 111, 110, 110, 108,  97, 113, 106,  75,  73,  63,  76,  63,  81, 121,  64,  61,  92,  95,  94, 134, 130, 117, 126, 114, 124, 129,  74,  36,  43,  61, 102,  94,  86,  64,  56,  60,  53,  39,  63,  52,  55,  56,  50,  52,  56,  55,  54,  59,  50,  44,  45,  35,  39,  52,  61,  63,  65,  75,  72,  86,  94,  86,  91, 100, 135,  87,  10,  24,  31,30,  35,  32,  26,  39,  30,  41,  38,  39,  44,  47,  38,  37,  46,  61,  76,  71;
  94,  57,  72,  81,  77,  78,  70,  69,  86, 113,  96,  78,  76,  84,  77,  83,  83,  99, 100, 103,  80,  65,  75,  76,  89,  87, 114, 112, 108, 105, 108,  78,  68,  77, 111, 135, 137, 146, 158, 123, 153, 126, 116, 134,  86,  83,  85,  79,  88,  89,  91,  99, 107,  99, 101,  89,  82, 107, 105,  82,  95, 106, 122,  82,  73,  76,  46,  35,  72,  99,  88, 101, 117, 121, 127, 105,  39,  48,  53, 111,  96,  93, 137,  63,  83, 126,  64,  82,  50,  45,  54,  41,  43,  42,  48,  51,  53,  60,  68,  58,  77, 101, 114, 118, 120, 127, 124, 134, 125, 134, 140, 141, 146, 139, 132, 135,  55,  25,  30,29,  26,  31,  25,  29,  31,  40,  37,  34,  42,  54,  52,  45,  52,  67,  73,  76;
